Facility Name,Type,Health Facility Code,Classification,Street Name and #,Zip Code,City/Municipality,Barangay Name,Landline Number,lon,lat,Service Capability,City,Barangay
BO. OBRERO HEALTH CENTER,Rural Health Unit,5236.0,Government,3216 NARRA STREET,,TONDO I / II,BARANGAY 199,+63 023655236,120.97916090000001,14.635296499999999,,,
TATALON HEALTH CENTER,Rural Health Unit,5247.0,Government,33 VICTORY AVENUE,,QUEZON CITY,TATALON,+63 027326283,121.01429540000001,14.621120699999999,,,
MASAMBONG HEALTH CENTER,Rural Health Unit,5248.0,Government,8 MALAC STREET,,QUEZON CITY,MASAMBONG,,121.01158400000001,14.640704000000001,,,
TALIPAPA HEALTH CENTER,Rural Health Unit,5258.0,Government,"BAYABAS STREET, ROAD 8, GSIS TALIPAPA",,KALOOKAN CITY,BARANGAY 164,,121.0177415,14.689399700000001,,,
"THE FAMILY CLINIC, INC.",Hospital,5281.0,Private,1474 MARIA CLARA STREET,,SAMPALOC,,+63 027312901,120.99302659999998,14.619871,Level 4,SAMPALOC,
VALENZUELA HEALTH CENTER,Rural Health Unit,5290.0,Government,1695 BALER STREET CORNER PILILIA STREET,,CITY OF MAKATI,VALENZUELA,+63 028995631,121.0241925,14.571360999999998,,,
KAPASIGAN HEALTH CENTER,Rural Health Unit,5301.0,Government,1 DR. PILAPIL STREET,,CITY OF PASIG,KAPASIGAN,+63 025656642,121.07622959999999,14.564492999999999,,,
MANILA NAVAL HOSPITAL,Hospital,5304.0,Government,,,TAGUIG,FORT BONIFACIO,,121.0503183,14.5408671,,,
ANN FRANCIS MOTHER AND CHILD HOSPITAL,Hospital,5316.0,Private,606 QUIRINO HIGHWAY,,QUEZON CITY,BAGBAG,+63 029389424,121.0178834,14.6788782,Level 1,QUEZON CITY,NOVALICHES PROPER
ZANIGA HEALTH CENTER,Rural Health Unit,5317.0,Government,LERMA STREET CORNER J. VICENCIO STREET,,CITY OF MANDALUYONG,NEW ZA??IGA,,121.03591740000002,14.5794443,,,
COLOONG HEALTH CENTER,Rural Health Unit,5323.0,Government,,,CITY OF VALENZUELA,COLOONG,+63 024433914,120.94527579999999,14.7256728,,,
MALANDAY HEALTH CENTER,Rural Health Unit,5330.0,Government,"MULTI PURPOSE BUILDING, BULELAK STREET",,CITY OF MARIKINA,MALANDAY,,121.09786559999999,14.649908100000001,,,
BACOOD HEALTH CENTER,Rural Health Unit,5338.0,Government,DALISAY CORNER LAKAS STREET,,SANTA ANA,BARANGAY 803,+63 027146869,121.00089550000001,14.572508,,,
BAGBAG HEALTH CENTER,Rural Health Unit,5339.0,Government,18 PAROKYA NG PAGKABUHAY ROAD,,QUEZON CITY,BAGBAG,,121.03105520000001,14.6965445,,,
PEDRO GIL HEALTH CENTER,Rural Health Unit,5342.0,Government,"1423 A. FRANCISCO CORNER PERLITA STREET, SAN ANDRES, BUKID",,SANTA ANA,BARANGAY 803,+63 025637866,121.00089550000001,14.572508,,,
LUPANG PANGAKO HEALTH CENTER,Rural Health Unit,5357.0,Government,"PHASE 1, LUPANG PANGAKO",,QUEZON CITY,PAYATAS,,121.09935,14.7091169,,,
PLEASANT HILLS HEALTH CENTER AND LYING IN CLINIC,Rural Health Unit,5367.0,Government,PHOENIX COMPOUND NUEVE DE PEBRERO CORNER T. EVANGELISTA STREET,,CITY OF MANDALUYONG,PLEASANT HILLS,,121.04139359999999,14.5882374,,,
OLD BALARA HEALTH CENTER,Rural Health Unit,5406.0,Government,182 TANDANG SORA AVENUE,,QUEZON CITY,MATANDANG BALARA,+63 029310314,121.06271090000001,14.666272400000002,,,
POBLACION HEALTH CENTER,Rural Health Unit,5407.0,Government,A. MABINI STREET,,CITY OF MAKATI,POBLACION,+63 028995014,121.0313318,14.5688163,,,
"SDS MEDICAL CENTER, INC.",Hospital,5470.0,Private,KATIPUNAN COR. PIO DEL PILAR,,CITY OF MARIKINA,CONCEPCION DOS,+63 029331405,121.10960959999998,14.6391962,Level 2,CITY OF MARIKINA,CONCEPCION DOS
SOCCORRO HEALTH CENTER,Rural Health Unit,5472.0,Government,15TH AVENUE,,QUEZON CITY,SOCORRO,,121.0601726,14.6188239,,,
OUR LADY OF GRACE HOSPITAL,Hospital,5484.0,Private,"8TH AVENUE, CORNER F. ROXAS STREET GRACE PARK",,KALOOKAN CITY,BARANGAY 61,+63 023611124,120.98154050000001,14.6488464,Level 2,KALOOKAN CITY,
BERNARDINO GENERAL HOSPITAL CORPORATION I,Hospital,5521.0,Private,680 QUIRINO HIGHWAY,,QUEZON CITY,SAN BARTOLOME,+63 024186711,121.03175619999999,14.6953309,,,
SAN ISIDRO HEALTH CENTER,Rural Health Unit,5582.0,Government,FORD CORNER MARCONI STREET,,CITY OF MAKATI,SAN ISIDRO,+63 028876305,121.00039699999999,14.555763,,,
BAGUMBAYAN HEALTH CENTER,Rural Health Unit,5601.0,Government,MANUEL L. QUEZON STREET,,TAGUIG,BAGUMBAYAN,,121.0550093,14.477027900000001,,,
E. RODRIGUEZ HEALTH CENTER,Rural Health Unit,5625.0,Government,150 PAJO STREET,,QUEZON CITY,QUIRINO 2-B,+63 029212748,121.0614584,14.6331408,,,
UNIVERSITY OF THE EAST RAMON MAGSAYSAY MEMORIAL MEDICAL CENTER INC.,Hospital,5683.0,Private,"AURORA BOULEVARD, DONA IMELDA",,QUEZON CITY,DO??A IMELDA,+63 027161853,121.0437003,14.6760413,Level 4,QUEZON CITY,AURORA
SEAMEN'S HOSPITAL,Hospital,5687.0,Private,CABILDO STREET CORNER VICTORIA STREET,1000.0,INTRAMUROS,BARANGAY 657,+63 025271116,120.9771906,14.5883885,Level 4,INTRAMUROS,BARANGAY 657
MANDALUYONG CITY MEDICAL CENTER,Hospital,5688.0,Government,BONI AVENUE,,CITY OF MANDALUYONG,PLAINVIEW,,121.04083759999999,14.575917,,,
CIELITO HEALTH CENTER,Rural Health Unit,5700.0,Government,CIELITO HOMES SUBDIVISION,,KALOOKAN CITY,BARANGAY 177,+63 029616962,121.04967420000001,14.749608199999999,,,
MCU-FDT MEDICAL FOUNDATION HOSPITAL,Hospital,5738.0,Private,"SAMSON ROAD, EDSA",,KALOOKAN CITY,BARANGAY 81,+63 023672031,120.98492900000001,14.6572673,Level 4,KALOOKAN CITY,
BETTY GO BELMONTE SUPER HEALTH CENTER,Rural Health Unit,5754.0,Government,ARTILLERY ROAD,,QUEZON CITY,HOLY SPIRIT,,121.0719152,14.679756,,,
OSPITAL NG MAKATI,Hospital,5830.0,Government,SAMPAGUITA STREET CORNER GUMAMELA STREET,,CITY OF MAKATI,PEMBO,+63 028826316,121.0614602,14.5461644,,,
SAN VICENTE HEALTH CENTER,Rural Health Unit,5884.0,Government,26 MAAYUSIN EXTENSION,,QUEZON CITY,SAN VICENTE,,121.05572590000001,14.653388699999999,,,
MAUWAY HEALTH CENTER AND LYING IN CLINIC,Rural Health Unit,5915.0,Government,BARANGKA DRIVE CORNER 9 DE PEBRERO,,CITY OF MANDALUYONG,MAUWAY,,121.0442497,14.57895,,,
"FATIMA UNIVERSITY MEDICAL CENTER, CORP.",Hospital,6013.0,Private,120 MC ARTHUR HIGHWAY,,CITY OF VALENZUELA,HEN. T. DE LEON,,120.9840838,14.6655606,Level 4,CITY OF VALENZUELA,HEN. T. DE LEON
LUNG CENTER OF THE PHILIPPINES,Hospital,6028.0,Government,QUEZON AVENUE EXTENSION,,QUEZON CITY,CENTRAL,+63 029275643,121.0437003,14.6760413,,,
MARIA LOURDES MATERNITY HOSPITAL,Hospital,6030.0,Private,1076 CHINO ROCES AVENUE CORNER SOLCHUAGA,,CITY OF MAKATI,,+63 028953846,121.0244452,14.554729,,,
"MANILA ADVENTIST MEDICAL CENTER AND COLLEGES, INC.",Hospital,6034.0,Private,1975 DONADA STREET,1300.0,PASAY CITY,BARANGAY 35,+63 025259191,120.9957,14.555854,Level 4,PASAY CITY,BARANGAY  35
NATIONAL CHILDRENS HOSPITAL,Hospital,6046.0,Government,264 E. RODRIGUEZ SR. BOULEVARD,,QUEZON CITY,DAMAYANG LAGI,+63 027240656,121.0224899,14.621189300000001,,,
SANTISSIMO ROSARIO GENERAL HOSPITAL,Hospital,6070.0,Private,2 ESPIRITU STREET,,CITY OF VALENZUELA,MARULAS,+63 022916985,120.984251,14.675273,Level 2,CITY OF VALENZUELA,MARULAS
